-7.499534327307415,12.924585172251486
-3.6017442020329242,1.3688187705832817
3.683177607849282,1.069625897331571
-7.4691469381264355,6.321213808262741
-5.270891897061459,6.041567039484338
5.157406225164756,-1.6014457807175315
0.214092775751189,-6.886296506967243
-0.6470172943561161,-8.001272209322956
5.216426452162707,1.5670668123336666
-7.632486939749203,7.818053455609479
-7.541395363803335,8.159160743330096
-0.7354420646305402,-9.208261271002055
-5.052233042671663,5.91658925915194
-4.4987781383542,-0.04343562864324868
-8.61905927606782,7.155794544628878
-11.29984318427875,10.224060492246176
-2.2604651134832396,-0.44735319331063783
-9.006515401919975,8.04521654293816
2.1188829986708555,1.420100864855307
-4.269870161120732,-0.9363402764560804
-4.715052307659663,0.6857384785115161
-0.8568539741085015,-6.332707365570862
-3.6460938417947997,-9.581000192535184
-7.439876167188399,7.13183460677773
-3.681041134530557,-0.21502420407074962
3.7216553906274075,-0.3998434322853157
2.384928104780024,-0.15717546931331738
-2.988195046681555,0.5200868069199109
-7.110021632625154,7.746125217406465
-8.274668804026527,10.585398758716677
-3.160338597625052,1.170622738334984
-8.023971412918465,9.320278380546215
-3.054976359208291,-7.105481928497284
-3.4039466510052327,-0.8484833916967076
-11.518465557473213,8.907512164027045
-11.444373850638115,9.640312062735564
-2.594592546801108,-6.6061460264509275
-1.7552311132661085,-7.948795260776947
-6.022263648898681,5.929750746846946
-0.8514383054750287,-5.96899476312941
-5.142735766365285,0.9644462224022273
3.5924339097304046,0.5275469884153896
3.675925430393684,0.803540116153852
-3.2452625051448916,-6.569002403722348
3.0667564346263765,2.0183928577037977
-9.135860838530226,8.762177590345516
-7.71033271999735,9.203915876198538
-4.372427471160014,0.04373678804669201
-8.520162696790932,10.199580179023716
-8.872563809424058,9.073262191237264
-6.733660833600842,7.245632727038857
-4.047363146122955,-0.1881157908922909
-10.297712347596558,9.913288199609495
4.075252575484418,2.3771094711635428
-8.762257117847687,7.930474622687423
-9.320792207060421,10.529451286501931
-3.8609931590342863,3.5069634973868293
-1.8430548653839924,-7.513823188190871
-8.737295969710425,9.452085971972663
